pattern: .(....)...
theta: [[-0.166852,-0.892251,-1.08446,-0.250562],[-1.81169,-0.779318,-0.506661,-1.00207],[-0.524591,-0.416625,-1.06177,-0.0319308],[-0.532695,-0.658198,-0.909428,-0.0929063],[-0.703522,0.0787786,0.419013,-1.65169],[-0.520105,-0.855462,-1.06519,-0.215396],[-1.06836,-0.882223,-1.09964,0.202251,-1.50534,-0.213835],[-0.422269,-1.09364,-1.22475,-0.736712],[-0.550872,-1.14175,-1.6956,-0.322809],[-0.654388,-1.11091,-0.574927,-1.61136]]
exp-theta: [[0.846325,0.409732,0.338084,0.778363],[0.163377,0.458719,0.602504,0.367118],[0.591797,0.659268,0.345844,0.968574],[0.587021,0.517783,0.402754,0.911279],[0.494839,1.08196,1.52046,0.191726],[0.594458,0.425087,0.344662,0.806222],[0.343571,0.413862,0.332989,1.22416,0.221941,0.807482],[0.655558,0.334995,0.293831,0.478685],[0.576447,0.31926,0.183488,0.724112],[0.51976,0.329259,0.562746,0.199616]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0525683,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
