pattern: .......
theta: [[0.00489118,-0.302072,-0.70096,-0.314811],[-1.7364,-0.137353,-1.60213,0.296373],[-1.58167,-0.937663,0.364066,-1.69496],[-0.352008,-0.785261,-0.897689,-1.48709],[-0.856388,-1.20492,-1.20008,-0.27224],[-1.76971,-0.719858,-0.389523,-0.741019],[0.318946,-1.03824,-1.36384,-1.39141],[-1.23573,-0.0908598,-1.45868,-0.530689]]
exp-theta: [[1.0049,0.739285,0.496109,0.729927],[0.176153,0.871662,0.201468,1.34497],[0.205631,0.391542,1.43917,0.183607],[0.703274,0.456001,0.40751,0.22603],[0.424693,0.299715,0.30117,0.761672],[0.170382,0.486822,0.67738,0.476628],[1.37568,0.354078,0.255677,0.248724],[0.290622,0.913146,0.232542,0.5882]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.164679,0.156775]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
