pattern: ((...*..)).
theta: [[0.89483,0.348701,-0.914564,-0.855079],[-0.79586,-1.51067,-0.538076,-0.112372],[-1.47134,-1.1275,0.413215,-1.35099],[-0.808755,0.526487,-1.75198,-0.200837],[-0.434512,-0.538176,-0.0591998,-1.24819],[0.381537,-1.29781,-1.07559,-0.213132],[-0.219707,-1.41949,-2.00267,-0.422819,-0.399197,0.153118],[0.0698843,-1.4903,-0.748377,-0.157905,-0.734597,-1.28225],[0.00182369,-0.0514077,-1.24918,-1.06001]]
exp-theta: [[2.44692,1.41723,0.400691,0.42525],[0.451193,0.220762,0.583871,0.893712],[0.229619,0.323843,1.51167,0.258984],[0.445412,1.69297,0.17343,0.818046],[0.647581,0.583812,0.942518,0.287025],[1.46453,0.27313,0.341097,0.808049],[0.802754,0.241838,0.134975,0.655197,0.670859,1.16546],[1.07238,0.225306,0.473134,0.853931,0.479699,0.277414],[1.00183,0.949891,0.28674,0.346451]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0553118,0.0993059]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
