pattern: __________
theta: [[0.261849,-0.375532,-0.988852,-0.0638381],[-1.01734,-1.50909,-1.03951,-1.29719],[-1.18895,-1.24298,-1.31142,-0.75534],[-0.506377,-1.7857,-0.737149,-1.96114],[-1.87628,-0.696077,-0.828081,-1.74942],[0.0248339,-0.0158619,-2.90146,-0.415719],[-1.82238,-1.28969,-0.766826,-1.36944],[-1.59426,-1.26481,-1.10745,-0.798186],[-1.74444,-1.18598,-0.603971,-1.82658],[-0.643099,-0.643314,-1.98529,-0.621134],[-1.13974,-1.62091,-0.98689,-1.04475]]
exp-theta: [[1.29933,0.686923,0.372003,0.938157],[0.361555,0.22111,0.353627,0.273299],[0.30454,0.288524,0.269437,0.469851],[0.602675,0.16768,0.478476,0.140698],[0.153159,0.498537,0.436887,0.173874],[1.02514,0.984263,0.0549428,0.659866],[0.161641,0.275357,0.464485,0.254249],[0.203059,0.282293,0.330401,0.450145],[0.174742,0.305446,0.546637,0.160962],[0.525661,0.525548,0.137341,0.537335],[0.319903,0.197718,0.372734,0.351781]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
