pattern: ..((.*...))
theta: [[0.531603,-0.331502,-1.01725,0.292861],[-0.23631,-0.442361,-1.49821,0.166077],[-0.63773,-1.52304,0.282969,-1.55116],[-1.71389,-0.270907,-0.669637,0.196062],[-0.311802,-1.20205,-0.0992359,-1.06043],[-0.894107,-0.465161,-1.06113,-0.228407],[-0.752526,0.13754,-0.61415,-1.66735],[-1.32901,-0.661302,0.378856,-1.91184,1.56194,-1.08725],[-0.489357,-1.286,-0.689435,0.184726,0.305159,-0.0981914]]
exp-theta: [[1.70166,0.717845,0.361588,1.34026],[0.789536,0.642518,0.22353,1.18066],[0.528491,0.218048,1.32706,0.212002],[0.180164,0.762687,0.511894,1.2166],[0.732126,0.300579,0.905529,0.346307],[0.408973,0.628034,0.346064,0.7958],[0.471175,1.14745,0.541101,0.188746],[0.26474,0.516179,1.46061,0.147808,4.76806,0.337143],[0.61302,0.276374,0.50186,1.20289,1.35684,0.906475]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0988317,0.118153]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
