pattern: .....*.....
theta: [[0.820619,0.630433,0.330583,-0.750262],[-0.341609,-2.31308,-1.88767,-0.256383],[0.457539,-2.31906,-1.85358,-0.611775],[-0.781274,-2.44153,-1.51711,-0.162655],[-1.07069,-2.07681,-1.64727,-0.203233],[-1.29781,-2.26244,-0.783279,-0.376239],[-1.54084,-1.91507,-1.98,-1.02302],[-0.794681,0.540226,-0.33976,-4.85625],[-2.5263,-1.94609,-1.66497,-1.01076],[-1.69974,-0.00846699,-1.31675,-2.76208],[0.167052,-2.21269,0.650653,-3.64171]]
exp-theta: [[2.2719,1.87842,1.39178,0.472243],[0.710626,0.0989555,0.151424,0.773845],[1.58018,0.0983664,0.156675,0.542387],[0.457823,0.0870278,0.219344,0.849884],[0.342771,0.125329,0.192574,0.816088],[0.273129,0.104096,0.456905,0.686438],[0.214202,0.147331,0.138069,0.359507],[0.451725,1.71639,0.711941,0.00777958],[0.0799544,0.142831,0.189196,0.363941],[0.18273,0.991569,0.268004,0.06316],[1.18182,0.109406,1.91679,0.0262075]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.358681,0.489654]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
