pattern: __________
theta: [[-0.19331,-0.612939,-0.808098,0.0260108],[-1.37583,-1.26486,-1.19769,-0.876098],[-0.448025,-1.3472,-1.14943,-1.89204],[-1.5813,-1.06088,-1.69945,-0.379305],[-1.97882,-1.3452,-0.361363,-1.33893],[0.11446,-1.63643,-1.57577,-1.19888],[-1.29088,-0.190878,-1.92141,-1.3327],[-1.96273,-0.460522,-0.628821,-2.5345],[-0.363012,-1.81168,-2.40499,0.0930363],[-1.6431,-2.40467,-0.376831,-0.961187],[-1.35914,-1.24989,-0.944208,-1.63394]]
exp-theta: [[0.824227,0.541756,0.445705,1.02635],[0.252631,0.282278,0.301892,0.416404],[0.638889,0.259967,0.316817,0.150765],[0.205707,0.346151,0.182785,0.684337],[0.138232,0.260488,0.696726,0.262127],[1.12127,0.194674,0.206848,0.301532],[0.275029,0.826233,0.146401,0.263763],[0.140475,0.630954,0.53322,0.0793014],[0.695578,0.163379,0.0902664,1.0975],[0.193379,0.0902951,0.686032,0.382439],[0.256881,0.286535,0.388987,0.19516]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
