pattern: (.(..*.).).
theta: [[0.0176312,-0.846045,-0.879426,-0.132681],[-1.15593,0.327619,-1.73166,-0.413202],[-0.947366,-2.32642,0.167856,-0.140467],[-0.219294,-0.597865,-1.43411,-1.07667],[-1.32572,-0.259532,-0.252472,-1.45068],[-2.19288,-0.974195,0.357717,-0.630831,-0.233185,0.156652],[-1.02826,-0.931853,-0.534314,-0.734975],[-0.641026,-0.677448,-0.328054,-0.863247,-0.453195,-1.28131],[-0.472998,-1.16526,-1.09724,-0.622071]]
exp-theta: [[1.01779,0.429109,0.415021,0.875745],[0.314766,1.38766,0.17699,0.661529],[0.387761,0.0976448,1.18277,0.868952],[0.803086,0.549985,0.238327,0.340728],[0.265612,0.771413,0.776878,0.23441],[0.111595,0.377496,1.43006,0.53215,0.792007,1.16959],[0.35763,0.393823,0.586071,0.479517],[0.526752,0.507912,0.720324,0.42179,0.635594,0.277674],[0.623131,0.31184,0.333793,0.536832]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.259128,0.174668]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
