pattern: ........
theta: [[-0.188715,-0.0315466,0.423796,-0.424996],[-1.88738,-0.695319,0.755844,-0.38711],[0.284053,-1.78987,-0.0559084,-1.07832],[-2.35534,0.330039,-0.754696,-0.951306],[-2.55818,-2.15553,-0.843107,0.827414],[0.116957,-2.37779,-0.13137,-2.50867],[0.211829,-2.54956,-1.30251,-1.86782],[-2.73465,0.611064,-0.109756,-0.678839],[-0.454057,-0.668218,-0.0938926,-1.66617]]
exp-theta: [[0.828023,0.968946,1.52775,0.653773],[0.151467,0.498915,2.12941,0.679016],[1.3285,0.166982,0.945626,0.340168],[0.0948613,1.39102,0.470154,0.386236],[0.0774452,0.115842,0.430371,2.2874],[1.12407,0.0927554,0.876893,0.0813766],[1.23594,0.0781157,0.27185,0.15446],[0.0649169,1.84239,0.896053,0.507206],[0.635047,0.512621,0.910381,0.188969]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.143561,0.178375]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
