pattern: .....
theta: [[0.118968,0.235216,0.760149,-0.177263],[-2.30364,0.0420403,-0.944857,-1.45439],[-2.7395,-2.80512,0.00990248,0.460422],[0.321291,-2.76352,-0.210278,-2.83268],[0.230036,-2.76013,-0.969844,-2.19215],[-3.0749,0.615449,-0.553023,-0.66929]]
exp-theta: [[1.12633,1.26518,2.13859,0.83756],[0.0998946,1.04294,0.388735,0.233542],[0.0646025,0.0604992,1.00995,1.58474],[1.37891,0.0630693,0.810359,0.0588551],[1.25865,0.0632833,0.379142,0.111677],[0.0461944,1.85049,0.575208,0.512072]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.182124,0.21369]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
