pattern: ...(.*..)..
theta: [[-0.453057,-0.340501,0.151874,-0.647782],[-1.19531,-1.08903,0.925964,-0.72809],[-0.448581,-0.702787,0.353038,-1.25635],[-0.825061,-0.442132,-0.362536,-0.638173],[0.247917,-1.38866,0.652918,-1.2679],[-1.06081,0.28548,-0.290172,-1.54909],[-2.37561,-1.84842,-1.03958,0.428742],[-1.73622,-1.30051,-0.829852,-0.174286,-2.42645,0.146536],[-0.120247,-2.06893,-0.617015,-1.71384],[-2.6435,0.747672,0.387068,-0.68641]]
exp-theta: [[0.635682,0.711414,1.16401,0.523205],[0.302609,0.336542,2.5243,0.482831],[0.638534,0.495203,1.42339,0.284691],[0.438208,0.642665,0.695909,0.528257],[1.28135,0.249409,1.92114,0.281422],[0.346175,1.3304,0.748135,0.212441],[0.0929582,0.157485,0.353602,1.53532],[0.176185,0.272392,0.436114,0.840056,0.0883503,1.15782],[0.886701,0.126321,0.539553,0.180172],[0.0711117,2.11208,1.47266,0.50338]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.263654,0.40475]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
