pattern: .........
theta: [[-0.264688,-0.0971697,0.335109,-0.473769],[-0.764067,-0.773782,0.000159875,-0.758405],[-1.75768,-0.5768,0.632261,-0.378725],[0.27399,-1.68131,-0.0204527,-1.2715],[-2.08414,0.304025,-0.820046,-0.959657],[-2.67182,-2.12634,-0.829828,0.743307],[0.110863,-2.34262,-0.215668,-2.31682],[0.197371,-2.46262,-1.15943,-1.83015],[-2.6355,0.629163,-0.00630751,-0.592797],[-0.382215,-0.575912,0.0193595,-1.56219]]
exp-theta: [[0.767445,0.907402,1.39809,0.622651],[0.465768,0.461265,1.00016,0.468413],[0.172445,0.561693,1.88186,0.684734],[1.3152,0.18613,0.979755,0.28041],[0.124414,1.3553,0.440411,0.383024],[0.0691264,0.119273,0.436124,2.10288],[1.11724,0.096076,0.806002,0.0985869],[1.2182,0.0852111,0.313664,0.16039],[0.0716829,1.87604,0.993712,0.552779],[0.682349,0.562192,1.01955,0.209677]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.161636,0.19174]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
