pattern: .(...*)....
theta: [[1.25485,-0.744026,-0.831142,0.954335],[-1.09404,-0.326097,-1.32692,1.01952],[-0.701779,-2.28069,0.289472,-1.37848],[-0.0225859,-1.38295,-0.220116,-0.943784],[0.881426,-0.58989,-2.57991,0.514216],[-0.343749,-1.51955,-0.750887,-1.50888,0.577042,-0.298986],[-1.53146,0.417627,-1.77009,-0.225058],[-1.38355,-0.927456,-0.791313,0.339692],[0.184988,-2.80716,0.179669,-0.504271],[0.917791,-0.57413,-1.80609,-0.562158]]
exp-theta: [[3.50733,0.475197,0.435552,2.59694],[0.334861,0.721735,0.265294,2.77187],[0.495703,0.102214,1.33572,0.251961],[0.977667,0.250836,0.802425,0.389153],[2.41434,0.554388,0.0757809,1.67233],[0.709107,0.218811,0.471948,0.221158,1.78076,0.74157],[0.216219,1.51835,0.170318,0.79847],[0.250686,0.395559,0.453249,1.40451],[1.2032,0.0603764,1.19682,0.603946],[2.50375,0.563195,0.164296,0.569978]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.194796,0.0645495]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
