pattern: __________
theta: [[0.548614,-0.108098,-0.129636,-0.26555],[-0.937999,-1.04901,0.547944,-2.27954],[0.941375,-2.649,-0.699536,-0.551895],[-0.869645,-2.26829,-1.91295,0.408849],[-0.191143,-0.183668,-1.67711,-1.93635],[-0.659464,-0.51341,-0.920549,-2.09604],[-0.354739,-1.59506,-1.95818,-0.378999],[-1.38789,-2.16054,0.546095,-1.59178],[-1.3612,-2.19273,-1.05182,0.235611],[-1.53248,0.525208,-2.1905,-1.39338],[-1.29397,-0.327227,-1.9572,-0.69]]
exp-theta: [[1.73085,0.89754,0.878415,0.766784],[0.39141,0.350285,1.72969,0.102331],[2.5635,0.0707219,0.496816,0.575858],[0.4191,0.103489,0.147645,1.50508],[0.826014,0.832212,0.186913,0.14423],[0.517128,0.598451,0.3983,0.122942],[0.701356,0.202897,0.141115,0.684546],[0.249602,0.115263,1.7265,0.203563],[0.256354,0.111612,0.349301,1.26568],[0.216,1.69081,0.111861,0.248234],[0.274181,0.72092,0.141253,0.501576]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
