pattern: ......
theta: [[-0.0490934,-0.0358971,-0.533324,0.285262],[-0.876154,-1.18511,-2.23551,0.450808],[-2.58107,-1.24974,0.835176,-1.58058],[-1.17756,-1.02818,-1.22643,-1.38841],[-0.312204,-2.00588,-1.938,-0.432505],[-2.40657,-0.294611,0.306658,-1.47229],[-0.799767,-0.0525839,-1.9914,-0.908294]]
exp-theta: [[0.952092,0.96474,0.586651,1.33011],[0.416381,0.305712,0.106937,1.56958],[0.0756932,0.286578,2.30522,0.205856],[0.30803,0.357659,0.293339,0.249472],[0.731832,0.134541,0.143992,0.648882],[0.0901235,0.744821,1.35888,0.2294],[0.449434,0.948775,0.136504,0.403212]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.181159,0.155257]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
