pattern: ....
theta: [[0.317546,0.0568797,-0.371969,0.731596],[-2.94143,-1.31522,0.0991284,-0.746751],[-0.644301,-0.863345,-2.41216,-1.81555],[-0.747537,-1.39493,-2.7969,-0.529488],[-2.65112,-1.03083,0.252397,-1.85025]]
exp-theta: [[1.37375,1.05853,0.689376,2.0784],[0.0527903,0.268416,1.10421,0.473904],[0.525029,0.421749,0.0896218,0.162749],[0.473532,0.24785,0.0609987,0.588907],[0.0705721,0.356712,1.28711,0.157197]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.149257,0.122444]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
