pattern: .(...*.)...
theta: [[-1.10422,1.01753,0.937858,-0.531312],[-1.72993,-0.266726,-0.576826,0.759027],[-0.181612,-0.334175,-0.311577,-1.38605],[-1.4443,-0.55129,-0.0234889,-0.00888323],[-0.702193,-0.474264,-0.170797,-1.28579],[-1.27192,0.033424,-0.401334,-1.10163],[-0.730119,-0.692128,-0.553194,1.37297,0.116267,-1.61265],[-0.40529,-0.307427,-1.13429,-1.16805],[-0.39266,-0.121385,-0.178325,-1.91264],[-1.75507,0.394082,0.53337,-0.964663]]
exp-theta: [[0.331469,2.76635,2.5545,0.587833],[0.177296,0.765883,0.561678,2.1362],[0.833925,0.715929,0.732291,0.250061],[0.235911,0.576206,0.976785,0.991156],[0.495497,0.622343,0.842993,0.276432],[0.280292,1.03399,0.669426,0.332328],[0.481851,0.50051,0.57511,3.94707,1.1233,0.199358],[0.666783,0.735337,0.32165,0.310973],[0.675258,0.885692,0.83667,0.14769],[0.172895,1.48302,1.70467,0.381112]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.238683,0.297677]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
