pattern: (...(*...))
theta: [[0.0494452,-0.688538,-0.959908,-0.96802],[0.253678,-1.41276,-0.787117,-0.0290308],[-0.331914,-0.000531006,-0.80539,-0.0309642],[0.194354,-1.49756,0.0592167,0.564744],[-1.25877,0.276444,-1.80671,-0.796157],[-0.0878966,-1.20232,-0.962485,-1.89539],[-1.8995,-1.29757,0.136174,-1.60224],[-0.571926,-0.913331,-1.01504,-1.05361,-1.06627,-0.265843],[-1.87461,-0.322954,-0.919591,-0.150205,-1.16672,-1.10737]]
exp-theta: [[1.05069,0.50231,0.382928,0.379834],[1.28876,0.24347,0.455155,0.971386],[0.717549,0.999469,0.446913,0.96951],[1.21453,0.223676,1.06101,1.759],[0.284003,1.31843,0.164193,0.451059],[0.915856,0.300497,0.381942,0.15026],[0.149643,0.273194,1.14588,0.201446],[0.564437,0.401186,0.362388,0.348676,0.344289,0.76656],[0.153414,0.724007,0.398682,0.860531,0.311388,0.330427]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0264946,0.110294]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
