pattern: (...)*.....
theta: [[0.340989,-0.564901,-0.791084,-0.710021],[-1.52562,-0.754625,-1.40033,-0.661944],[-1.87777,-1.47112,-0.315264,-0.184937],[-1.35015,-1.15462,-1.07207,-0.304294],[-2.1606,-1.5665,-1.45959,-1.28829,-0.605226,0.429753],[-1.93201,0.583755,-1.06385,-2.55721],[-0.00994481,-1.93766,-2.2498,-1.01113],[-1.98015,-1.2444,0.461253,-3.08541],[-2.25978,-2.05285,-0.479566,-0.823896],[-1.346,-0.257065,-0.624097,-2.77363]]
exp-theta: [[1.40634,0.568416,0.453353,0.491634],[0.217486,0.470187,0.246516,0.515847],[0.152931,0.229667,0.729596,0.831157],[0.259201,0.315176,0.342299,0.737644],[0.115256,0.208774,0.232331,0.275743,0.545951,1.53688],[0.144857,1.79276,0.345126,0.0775207],[0.990104,0.14404,0.105421,0.363807],[0.138048,0.288114,1.58606,0.0457112],[0.104374,0.128368,0.619052,0.438719],[0.260278,0.773318,0.535745,0.0624351]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.00500952,0.0464477]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
