pattern: ........
theta: [[1.07878,-0.425325,-1.0657,0.529996],[0.249199,-1.1586,-0.544305,-1.05412],[-0.876593,-0.90648,-0.443959,-0.486068],[-0.579795,-0.18949,-1.09661,-0.86114],[-1.18616,-0.318165,-0.946131,-0.501761],[0.27482,0.0615843,-3.34379,1.11239],[-0.566508,-0.725007,-0.621874,-1.16557],[-1.27707,-1.53805,-0.300562,-0.446052],[-0.536009,-0.73229,-0.676775,-1.15101]]
exp-theta: [[2.9411,0.653557,0.344487,1.69893],[1.283,0.313926,0.580245,0.348498],[0.416199,0.403944,0.641492,0.61504],[0.560013,0.827381,0.334002,0.42268],[0.305391,0.727482,0.38824,0.605464],[1.31629,1.06352,0.035303,3.04163],[0.567504,0.484321,0.536937,0.311745],[0.278854,0.214801,0.740402,0.64015],[0.585079,0.480807,0.508253,0.316316]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.156386,0.166088]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
