pattern: _____*_____
theta: [[-0.346611,-0.293592,-0.616657,-0.175803],[-1.99392,-1.6592,-1.55874,-0.452487],[-1.84562,-1.50226,-1.13764,-1.38314],[-1.90396,-1.75128,-1.33479,-0.741498],[-1.55652,-1.69149,-1.28373,-1.24396],[-1.59383,-1.02732,-1.95002,-0.978596],[-1.50944,-1.35234,-1.02761,-2.04635],[-0.363222,-1.59219,-1.7395,-1.86167],[-1.36745,-2.04109,-0.874167,-1.69753],[-1.39367,-1.23577,-1.25243,-2.10351],[-0.246203,-0.893711,-2.69706,-1.48065]]
exp-theta: [[0.70708,0.745581,0.539746,0.838783],[0.136161,0.19029,0.2104,0.636044],[0.157927,0.222627,0.320576,0.25079],[0.148977,0.173552,0.263214,0.4764],[0.210868,0.184244,0.277002,0.288239],[0.203147,0.357964,0.142271,0.375838],[0.221034,0.258635,0.35786,0.129206],[0.695432,0.203479,0.175608,0.155413],[0.254756,0.129887,0.41721,0.183135],[0.248162,0.290612,0.28581,0.122027],[0.781764,0.409135,0.0674033,0.227489]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
