pattern: ((...*..)).
theta: [[-0.15152,-0.602391,-0.732144,-0.0315131],[-0.906656,-1.51845,-0.325455,-0.0900433],[-0.968595,-0.561823,-1.04739,-0.545935],[-0.697431,-0.594063,-1.02517,-0.88755],[-1.5324,-1.01967,0.253954,-0.63538],[-0.310783,-1.19047,-1.33225,-0.621969],[-2.05777,-0.928595,-0.356754,0.453943,-0.0730314,-0.102691],[0.650844,0.0879394,-0.900886,0.181362,-1.00535,-0.449169],[-0.114828,-0.42089,-2.17777,-0.755502]]
exp-theta: [[0.8594,0.547501,0.480877,0.968978],[0.403873,0.219052,0.722198,0.913892],[0.379616,0.570169,0.350853,0.5793],[0.497863,0.552079,0.358735,0.411663],[0.216016,0.360715,1.28911,0.529734],[0.732873,0.304077,0.263884,0.536886],[0.127738,0.395109,0.699945,1.57451,0.929572,0.902405],[1.91716,1.09192,0.40621,1.19885,0.365915,0.638158],[0.89152,0.656462,0.113294,0.469775]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.266518,0.237705]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
