pattern: ...((*...))
theta: [[-0.275867,-0.606976,-0.686845,0.0252022],[-1.06425,-0.596436,-1.02405,-0.260512],[-1.49781,-0.344695,-0.676345,-0.483778],[-0.827834,-0.763384,-1.35288,-0.00360004],[-1.43383,-0.964341,0.722812,-0.942774],[0.0118838,-0.89239,-1.78256,-0.472933],[-0.350707,-1.73737,-0.487646,-0.547352],[-0.153059,-0.341149,-1.12719,-0.210069,-1.59934,-0.312341],[-1.26843,-0.518761,-0.631812,-1.00976,0.648042,0.335334]]
exp-theta: [[0.758914,0.544997,0.503161,1.02552],[0.344987,0.550771,0.359138,0.770657],[0.22362,0.708436,0.508472,0.61645],[0.436995,0.466086,0.258496,0.996406],[0.238394,0.381234,2.06022,0.389546],[1.01195,0.409676,0.168207,0.623172],[0.70419,0.175983,0.61407,0.578479],[0.858079,0.710953,0.323942,0.810529,0.202031,0.731732],[0.281274,0.595258,0.531628,0.364307,1.91179,1.39841]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.253234,0.168433]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
