pattern: ....
theta: [[-0.332221,0.902919,-0.37162,-0.071737],[-1.27187,-0.977794,-1.9236,-0.376667],[-1.83784,-1.41179,0.273301,-1.63417],[-1.8238,-1.1763,-0.62601,-0.928259],[-0.0523251,-1.36746,-2.31363,-1.08561]]
exp-theta: [[0.717329,2.46679,0.689616,0.930776],[0.280308,0.37614,0.14608,0.686145],[0.159161,0.243707,1.3143,0.195114],[0.161411,0.308419,0.534721,0.395241],[0.94902,0.254753,0.0989014,0.337694]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0389025,0.0873527]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
