pattern: _____*_____
theta: [[-0.582579,0.104173,-0.625657,-0.256174],[-1.53081,-2.00487,-1.52403,-0.655537],[-1.57591,-2.11252,-1.14821,-0.933603],[-1.34839,-2.10144,-1.55018,-0.697076],[-1.37439,-1.86764,-1.42939,-1.01763],[-1.37763,-1.86578,-1.72186,-0.693316],[-1.63697,-0.618799,-1.39998,-1.8429],[-1.51839,-0.898318,-1.18823,-2.00631],[-1.32823,-1.20869,-1.05271,-2.16742],[-1.29238,-0.993428,-1.3474,-2.04818],[-1.31051,-0.532315,-1.71765,-1.99881]]
exp-theta: [[0.558456,1.10979,0.53491,0.774008],[0.216361,0.134677,0.217832,0.519163],[0.20682,0.120933,0.317204,0.393135],[0.259657,0.122281,0.21221,0.49804],[0.252995,0.154487,0.239455,0.361449],[0.252175,0.154776,0.178734,0.499916],[0.194569,0.538591,0.246603,0.158358],[0.219065,0.407254,0.304761,0.134484],[0.264946,0.29859,0.348991,0.114472],[0.274618,0.370305,0.259914,0.12897],[0.269683,0.587244,0.179487,0.135496]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
