pattern: .....*.....
theta: [[-0.567599,0.0408666,-0.653772,-0.515866],[-1.82266,-1.26178,-1.70014,0.132783],[-1.31343,-1.26915,-0.926547,-1.16669],[-2.38521,-1.6303,-0.476362,-0.114401],[-1.11133,-1.85176,-1.06652,-0.752916],[-1.24505,-1.54069,-1.55823,-0.343507],[-1.27556,0.30464,-2.05214,-1.28873],[-0.96653,-1.86507,-0.722162,-1.4049],[-1.79875,-0.975356,0.393223,-2.15007],[-0.609191,-0.807603,-1.7377,-1.60296],[-0.547674,0.0420047,-1.8558,-2.36278]]
exp-theta: [[0.566885,1.04171,0.52008,0.596983],[0.161595,0.283149,0.182658,1.142],[0.268897,0.281071,0.395918,0.311395],[0.0920696,0.19587,0.621039,0.8919],[0.32912,0.156961,0.344205,0.470991],[0.287925,0.214233,0.210507,0.709279],[0.279274,1.35614,0.12846,0.275621],[0.380401,0.154885,0.485701,0.245391],[0.165506,0.377058,1.48175,0.116476],[0.54379,0.445926,0.175924,0.201299],[0.578294,1.0429,0.156328,0.0941583]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.159328,0.19865]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
