pattern: __________
theta: [[-0.333973,-0.163477,-0.64398,-0.647306],[-1.47211,-0.0792825,-2.1639,-0.856824],[-0.676092,-1.29408,-1.34187,-1.51638],[-0.504881,-1.09175,-1.74473,-1.31595],[-1.72848,-0.362363,-1.36705,-1.34126],[-2.33987,-1.67536,-0.761972,-0.804046],[-0.337091,-1.88773,-0.84144,-2.00027],[-1.77118,-1.66877,-1.70447,-0.197832],[-1.52995,-1.93094,-0.113609,-1.62103],[-0.55608,-0.949873,-1.58861,-1.46573],[-0.686349,-0.0248011,-1.65567,-1.97457]]
exp-theta: [[0.716073,0.849186,0.525198,0.523454],[0.229441,0.923779,0.114876,0.424508],[0.508601,0.27415,0.261355,0.219505],[0.603577,0.33563,0.174691,0.268219],[0.177553,0.69603,0.254857,0.261515],[0.0963397,0.187242,0.466745,0.447515],[0.713844,0.151416,0.431089,0.135298],[0.170132,0.188479,0.181869,0.820508],[0.216547,0.145012,0.892607,0.197696],[0.573453,0.38679,0.204208,0.230908],[0.503411,0.975504,0.190964,0.138821]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
