pattern: .(((...)))
theta: [[-0.337513,-0.0497631,-0.202065,-0.573016],[-0.713065,-1.17808,-0.771462,-2.29585],[-0.973955,-0.41266,-0.630887,-0.913247],[-0.444174,-0.899974,-1.30552,-0.494191],[1.73852,2.62406,2.18827,2.00331],[-1.80583,-1.0595,-1.35897,-0.00648007,-0.510348,-1.114],[-0.460761,-1.47435,0.142658,-0.95442,-1.08544,-2.28389],[-1.04988,-1.84055,-0.688104,-0.648197,-1.37779,-0.204406]]
exp-theta: [[0.713543,0.951455,0.817042,0.563822],[0.490139,0.307869,0.462337,0.100676],[0.377587,0.661887,0.53212,0.401219],[0.641354,0.40658,0.271031,0.610064],[5.68891,13.7916,8.91978,7.41353],[0.164338,0.34663,0.256926,0.993541,0.600287,0.328242],[0.630803,0.228928,1.15334,0.385035,0.337752,0.101888],[0.349981,0.15873,0.502528,0.522988,0.252135,0.815131]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.202905,0.275664]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
