pattern: .(.(.*..)).
theta: [[-0.610738,-0.494333,-0.703292,-1.00396],[-0.505327,-1.28478,-0.860211,-1.35844],[-0.694628,0.0941386,1.06924,1.00365],[-0.933745,-0.260981,-1.24317,-1.30693],[-0.918131,-0.104049,-2.1057,-0.711152],[-1.49338,-0.507454,-0.509085,-1.61379],[-0.679529,-1.50006,-0.332968,-1.12417,-0.0667973,-1.33254],[-0.477202,-1.41267,-1.53062,0.242564,0.0833806,-0.0915799],[-1.0589,-0.293574,-1.48378,-1.23916]]
exp-theta: [[0.54295,0.609977,0.494953,0.366427],[0.603308,0.276711,0.423073,0.257061],[0.49926,1.09871,2.91316,2.72823],[0.393079,0.770295,0.288469,0.270648],[0.399265,0.901181,0.12176,0.491078],[0.224613,0.602026,0.601045,0.199132],[0.506856,0.223118,0.716793,0.324921,0.935385,0.263807],[0.620517,0.243493,0.216402,1.27451,1.08696,0.912488],[0.346836,0.745594,0.226779,0.289628]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0406681,0.132672]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
