pattern: ...((*...))
theta: [[0.152617,-0.791036,-0.791811,0.255354],[-0.736298,-1.70477,-0.494795,0.18606],[0.060267,-0.629408,-1.15465,-1.4881],[-1.82808,0.428937,-1.73926,-0.00459919],[-0.315334,-0.914958,-0.00574674,-1.74878],[-0.187988,-1.07985,-1.30315,-0.174046],[-1.04851,-0.619843,-0.0167493,-1.30696],[-1.15181,-0.994147,-1.45296,0.498813,-0.916114,1.08797],[-1.25878,-0.446826,0.969248,-1.23995,0.0288838,-0.787303]]
exp-theta: [[1.16488,0.453375,0.453024,1.29092],[0.478883,0.181815,0.609696,1.20449],[1.06212,0.532907,0.315167,0.225802],[0.160721,1.53562,0.17565,0.995411],[0.729545,0.400534,0.99427,0.173986],[0.828624,0.339648,0.271675,0.840258],[0.350461,0.538029,0.98339,0.270642],[0.316065,0.370039,0.233878,1.64677,0.400071,2.96824],[0.283999,0.639655,2.63596,0.2894,1.02931,0.45507]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.130234,0.111964]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
