pattern: ...(.*....)
theta: [[0.197594,-0.826375,-0.931096,0.1623],[-0.590681,-1.78954,-0.518048,0.0732643],[0.2083,-0.189372,-1.6971,-1.48919],[-1.9223,0.0166656,-1.33537,-0.00182832],[-1.61019,-0.850426,-0.712163,0.284427],[-0.341204,-0.963161,0.196202,-1.91058],[-0.107729,-0.970201,-1.88712,0.247269],[-0.976455,-0.732657,-0.100216,-1.74794],[-0.9303,-0.862242,-0.217006,-1.1121],[-1.86866,-0.414642,0.30778,-1.2861,-0.0845831,0.769128]]
exp-theta: [[1.21847,0.437633,0.394122,1.17621],[0.55395,0.167037,0.595682,1.07601],[1.23158,0.827478,0.183213,0.225555],[0.146271,1.01681,0.26306,0.998173],[0.199849,0.427233,0.490582,1.329],[0.710914,0.381684,1.21677,0.147994],[0.897871,0.379007,0.151508,1.28052],[0.376644,0.48063,0.904642,0.174132],[0.394435,0.422214,0.804925,0.328868],[0.15433,0.660577,1.3604,0.276346,0.918895,2.15788]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0652369,0.0958672]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
