pattern: __________
theta: [[0.14165,-0.686441,-0.911043,0.0742867],[-1.96701,-1.10898,-0.781364,-1.39625],[-1.75448,-1.3554,-0.652851,-1.48649],[-0.789738,-1.48466,-1.8754,-0.228308],[-1.45082,-0.486961,-0.908982,-2.39283],[-1.16429,-0.384632,-1.66562,-1.71488],[-0.47336,-2.09043,-1.55952,-0.407105],[-1.82649,-1.90434,-0.0317116,-1.72876],[-0.460951,-1.23094,-1.24756,-1.88138],[-0.604454,-1.07565,-2.44421,-0.090901],[-1.78762,-0.973696,-0.565871,-1.96364]]
exp-theta: [[1.15217,0.503364,0.402104,1.07712],[0.139875,0.329894,0.457781,0.247524],[0.172998,0.257844,0.52056,0.226165],[0.453964,0.226579,0.153294,0.795879],[0.234377,0.614491,0.402934,0.0913704],[0.312143,0.680701,0.189073,0.179986],[0.622906,0.123634,0.210238,0.665575],[0.160978,0.14892,0.968786,0.177504],[0.630684,0.292019,0.287206,0.15238],[0.546373,0.341075,0.0867943,0.913108],[0.167357,0.377685,0.567865,0.140347]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
