pattern: (....*.)...
theta: [[0.292903,-0.820641,-0.995568,0.123574],[-0.763158,-0.73094,0.151376,-1.4844],[-0.453548,-1.12566,-1.6061,0.656046],[-0.752035,0.0601787,-0.578929,-1.63811],[-1.09492,-0.265546,-0.632663,-0.437204],[-1.04441,-1.57375,0.0560367,0.167294],[-0.652452,-1.79211,-1.68759,0.648845,-0.553408,0.780331],[0.00460373,-0.320492,-1.87982,-0.5602],[-1.50296,-0.358017,-0.333114,-1.00214],[-0.30463,-1.31323,-0.664159,-0.597938]]
exp-theta: [[1.34031,0.44015,0.369514,1.13153],[0.466192,0.481456,1.16343,0.226638],[0.63537,0.324437,0.200669,1.92716],[0.471406,1.06203,0.560498,0.194347],[0.334566,0.766787,0.531176,0.64584],[0.351899,0.207266,1.05764,1.1821],[0.520767,0.166608,0.184965,1.91333,0.574987,2.18219],[1.00461,0.725792,0.152617,0.571095],[0.22247,0.699061,0.716689,0.367093],[0.737396,0.26895,0.514706,0.549944]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.110092,0.141841]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
