pattern: .((...)..)
theta: [[-1.18615,-1.06682,-1.0025,-1.20346],[-1.62803,-1.57039,-0.732314,-1.65532],[-1.16472,-1.01984,-1.06758,-0.798603],[-1.49443,-1.02203,-0.77643,-0.81235],[-0.967203,-1.43495,-0.775041,-1.43124],[0.418567,-0.90222,0.0898718,-0.248398,-0.30542,-0.132302],[-0.795687,-1.14592,-0.499607,-1.63866],[-1.66366,0.144404,-1.14195,-0.401355],[0.169417,-0.23884,-0.567192,-2.19644,0.496041,0.9482]]
exp-theta: [[0.305394,0.3441,0.36696,0.300153],[0.196316,0.207964,0.480795,0.191031],[0.312009,0.360653,0.34384,0.449957],[0.224377,0.359865,0.460045,0.443814],[0.380145,0.238126,0.460685,0.239013],[1.51978,0.405668,1.09403,0.78005,0.736814,0.876076],[0.451271,0.31793,0.606769,0.194239],[0.189444,1.15535,0.319197,0.669412],[1.18461,0.787541,0.567116,0.111198,1.64221,2.58106]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0134604,0.190052]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
