pattern: .....
theta: [[0.655971,-0.653136,0.178469,0.197694],[0.263188,-3.13351,0.444163,-0.562788],[-1.54822,-0.656312,-1.38114,-1.43925],[-1.64561,-0.25606,-0.827789,-2.12869],[-1.1439,-0.667408,-1.35836,-1.65308],[-0.487701,-2.48947,-0.146526,-0.535771]]
exp-theta: [[1.92701,0.520411,1.19539,1.21859],[1.30107,0.0435646,1.55918,0.569619],[0.212627,0.518761,0.251291,0.237106],[0.192895,0.774095,0.437015,0.118994],[0.318574,0.513037,0.257082,0.191459],[0.614037,0.082954,0.863703,0.585218]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.00734692,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
