pattern: __________
theta: [[0.270842,-0.870601,0.0759285,-0.375393],[-0.704363,-2.25482,-0.634234,-0.251009],[-0.730742,-1.01463,-1.27296,-1.77539],[-1.67099,-0.863837,-1.46573,-1.28662],[-1.69649,-0.915333,-1.29168,-1.29727],[-1.56943,-1.30015,-1.06303,-1.12574],[0.605146,-3.12035,0.0348852,0.135447],[-0.897624,-1.15319,-1.3389,-1.40248],[-1.61736,-0.369135,-1.25728,-2.40553],[-0.75688,-1.17308,-0.886591,-1.60588],[-0.57252,-1.672,-0.838071,-1.30621]]
exp-theta: [[1.31107,0.4187,1.07889,0.68702],[0.494423,0.104892,0.530342,0.778015],[0.481551,0.362538,0.280001,0.169417],[0.18806,0.421542,0.230908,0.276204],[0.183326,0.400383,0.27481,0.273278],[0.208164,0.27249,0.345409,0.324412],[1.83152,0.0441417,1.0355,1.14505],[0.407537,0.315628,0.262133,0.245985],[0.198423,0.691332,0.284427,0.0902175],[0.469128,0.309414,0.412058,0.200713],[0.564102,0.187871,0.432544,0.270844]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
