pattern: ....
theta: [[0.840734,-0.608984,0.290585,0.35111],[0.00352699,-2.83584,0.348752,-0.559052],[-1.5327,-0.689399,-1.32907,-1.84003],[-1.63125,-0.707861,-0.753332,-2.16861],[-1.10918,-1.62564,-1.13798,-1.04363]]
exp-theta: [[2.31807,0.543903,1.33721,1.42064],[1.00353,0.0586691,1.4173,0.571751],[0.215951,0.501878,0.264724,0.158812],[0.195685,0.492697,0.470795,0.114336],[0.32983,0.196787,0.320466,0.352175]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
