pattern: ..((.*...))
theta: [[0.691556,-0.663055,-0.796729,0.0235368],[-0.044855,-0.105791,-1.5304,-0.671855],[-1.10181,-0.682998,-0.338034,-0.424624],[-0.589724,-0.693122,-0.990171,0.0365939],[-0.581507,-1.24536,0.428808,-0.856224],[0.418957,-0.578045,-1.35115,-0.635347],[-0.959012,-0.655476,-0.571513,-0.621893],[-0.294287,-1.22678,-0.678435,-0.0254561,0.178866,0.489273],[-1.82672,-0.342325,0.121258,-0.708022,-0.280171,-0.417506]]
exp-theta: [[1.99682,0.515275,0.450801,1.02382],[0.956136,0.899613,0.216449,0.51076],[0.332268,0.5051,0.713171,0.654016],[0.55448,0.500012,0.371513,1.03727],[0.559055,0.287839,1.53543,0.424763],[1.52037,0.560994,0.258943,0.529752],[0.383271,0.519195,0.564671,0.536927],[0.745062,0.293235,0.507411,0.974865,1.19586,1.63113],[0.160941,0.710118,1.12892,0.492617,0.755654,0.658687]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.181286,0.0901348]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
