pattern: ..(..*....)
theta: [[0.934082,-0.71658,-0.942828,-0.0119307],[-0.399483,-0.352675,-0.838638,-1.08676],[-0.0608223,-0.39145,-1.90813,-0.0919884],[-0.93799,-0.757345,0.0507196,-1.75715],[-0.0226443,-0.697627,-1.93045,0.134262],[-0.213006,-1.27018,-0.390239,-0.508686],[-0.0921716,-0.350869,-1.03779,-0.981358],[-0.873422,-1.30879,-0.90008,0.197511],[-1.09309,-0.611481,0.463929,-1.73196],[-2.40401,-0.418512,0.62177,-1.67072,-0.889657,0.458729]]
exp-theta: [[2.54488,0.48842,0.389525,0.98814],[0.670666,0.702805,0.432299,0.337306],[0.94099,0.676076,0.148357,0.912116],[0.391414,0.46891,1.05203,0.172536],[0.97761,0.497765,0.145083,1.14369],[0.808151,0.280782,0.676895,0.601285],[0.911949,0.704076,0.354235,0.374802],[0.417521,0.270146,0.406537,1.21837],[0.335178,0.542547,1.59031,0.176938],[0.0903546,0.658025,1.86222,0.188111,0.410797,1.58206]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.152135,0.0770511]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
