pattern: _____*_____
theta: [[0.600884,-0.393109,-0.746206,-0.0530315],[-1.94743,-1.60501,-1.53235,-0.797769],[-1.97704,-0.24462,-2.04448,-1.60869],[-2.252,-1.14097,-1.72059,-0.828791],[-2.19098,-2.35277,-0.274306,-2.04898],[-1.21359,-0.968851,-1.83197,-1.6233],[-1.87486,-2.05933,-0.984575,-1.29455],[-1.61431,-1.16557,-1.04316,-2.53028],[0.0271348,-1.00084,-3.10736,-0.157372],[-1.84653,-2.16334,-0.562532,-2.03099],[-0.0822626,-2.06481,-1.33843,-2.03701]]
exp-theta: [[1.82373,0.674955,0.474162,0.94835],[0.14264,0.200888,0.216028,0.450333],[0.138479,0.783002,0.129447,0.200149],[0.105188,0.319508,0.178961,0.436577],[0.111807,0.0951055,0.7601,0.128866],[0.297127,0.379519,0.160098,0.197247],[0.153376,0.127539,0.373598,0.27402],[0.199027,0.311746,0.352339,0.0796369],[1.02751,0.367571,0.044719,0.854386],[0.157784,0.114941,0.569764,0.131206],[0.92103,0.126842,0.262256,0.130418]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
