pattern: ...(.*....)
theta: [[-0.286641,-0.398598,-0.726988,-0.486967],[-1.41185,-0.963146,-0.268902,-0.221661],[-1.52252,-1.86126,0.224714,0.166622],[-0.162285,-0.572445,-1.09521,-1.06469],[-0.285329,-0.579977,-0.872507,-0.879897],[-1.45094,-0.390536,-1.92866,0.486333],[-1.49319,-0.493858,0.0736524,-1.15363],[-0.849412,-0.172451,-0.298535,-1.77615],[0.205155,-1.01529,-1.72503,-0.945378],[0.5902,-1.57404,-1.12524,0.355063,-0.40028,-0.703252]]
exp-theta: [[0.750781,0.67126,0.483363,0.614488],[0.243693,0.38169,0.764218,0.801187],[0.218162,0.155477,1.25196,1.18131],[0.850199,0.564144,0.334471,0.344833],[0.751767,0.559911,0.417902,0.414826],[0.234349,0.676694,0.145344,1.62634],[0.224655,0.610267,1.07643,0.315491],[0.427666,0.8416,0.741904,0.169289],[1.22771,0.362298,0.178168,0.388533],[1.80435,0.207207,0.324575,1.42627,0.670132,0.494973]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.152843,0.206887]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
