pattern: .(....)...
theta: [[-0.681551,-0.354605,-0.888046,-1.21772],[-0.89271,-1.3585,-0.945515,-1.57604],[-0.232851,-0.575356,-1.17134,-1.1123],[-1.88778,0.0977755,-0.872277,0.483249],[-1.86928,-0.714115,-0.271353,-0.910593],[-1.3992,-0.942543,-0.409479,-1.51372],[0.24498,0.0939409,-0.94121,-0.222646,0.337975,1.05679],[-1.59115,-1.19147,-1.32689,-1.13502],[-1.03242,-1.83276,-1.00485,-1.32157],[-1.36496,-0.929506,-1.11071,-1.57205]]
exp-theta: [[0.505832,0.701451,0.411459,0.295905],[0.409545,0.257047,0.388479,0.206793],[0.792272,0.562505,0.30995,0.3288],[0.151408,1.10272,0.417999,1.62133],[0.154235,0.489625,0.762347,0.402286],[0.246795,0.389636,0.663996,0.220089],[1.2776,1.09849,0.390155,0.800398,1.40211,2.87713],[0.20369,0.303774,0.265301,0.321416],[0.356145,0.159972,0.3661,0.266716],[0.255392,0.394749,0.329326,0.207619]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.269558,0.390469]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
