pattern: ..((.*...))
theta: [[-0.032755,0.10138,-0.588112,-0.966618],[-0.908721,-0.432024,-0.274147,-1.03592],[-1.79563,-0.250268,-0.525451,-0.0790969],[-0.215836,0.327852,-1.46687,-1.7368],[-1.21304,-0.167334,-0.915181,-0.61984],[-0.515243,-1.27518,0.0634743,-1.27138],[-1.32726,-1.14693,-0.437757,-0.405276],[-1.24182,-0.746225,-0.181149,-0.326385,-1.34629,0.495301],[-1.31526,0.261673,-0.728213,-0.00824247,-0.206593,-0.739015]]
exp-theta: [[0.967776,1.1067,0.555375,0.380367],[0.403039,0.649194,0.760221,0.354899],[0.166022,0.778592,0.591289,0.92395],[0.805868,1.38798,0.230645,0.176083],[0.297292,0.845917,0.400444,0.538031],[0.597356,0.279379,1.06553,0.280443],[0.265202,0.317609,0.645483,0.666793],[0.288857,0.474153,0.834311,0.721527,0.260203,1.64099],[0.268404,1.2991,0.482771,0.991791,0.81335,0.477584]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.164654,0.27766]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
