pattern: ..((.*..).)
theta: [[-0.70003,-0.787111,-0.7285,-0.894843],[-1.72468,-0.607645,-1.16252,-0.0634758],[-0.44271,-1.40445,-1.12543,-0.757704],[-0.797181,-1.06513,-0.661291,-0.953014],[-1.15019,-0.687389,-0.0950503,-2.04584],[-1.71403,-0.887178,-0.880151,-0.803579],[-0.325186,-1.18596,-1.19412,0.460469,-1.03901,0.512251],[-0.864599,-0.51674,-0.910392,-1.3975],[-0.101675,-1.1151,-1.02868,0.242586,-0.821878,0.439116]]
exp-theta: [[0.496571,0.455158,0.482632,0.408672],[0.178229,0.544632,0.312697,0.938497],[0.642294,0.245502,0.324514,0.468742],[0.450598,0.344685,0.516184,0.385577],[0.316575,0.502887,0.909327,0.129271],[0.180138,0.411816,0.41472,0.447724],[0.722393,0.305453,0.30297,1.58482,0.353805,1.66904],[0.421221,0.596462,0.402367,0.247213],[0.903323,0.327884,0.357477,1.27454,0.439605,1.55134]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.239507,0.316968]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
