pattern: __________
theta: [[0.154933,-0.14582,-0.931768,0.178271],[-2.15574,-1.99751,-0.336379,-1.90604],[-1.80963,-1.1563,-0.855118,-1.94401],[0.10167,-0.63746,-2.66466,0.0873859],[-1.35083,-1.90763,-0.535288,-0.808022],[-0.664812,-1.18378,-1.42742,-1.21659],[-0.234629,-0.027686,-2.48548,-0.690329],[-2.2874,-1.40391,-0.600692,-1.63358],[-1.33984,-1.59407,-1.15536,-0.931194],[-0.845782,-0.694613,-2.17112,-0.273488],[-0.764273,-2.21831,-0.705013,-1.13645]]
exp-theta: [[1.16758,0.864313,0.393857,1.19515],[0.115818,0.135672,0.714352,0.148668],[0.163716,0.314648,0.425233,0.143129],[1.10702,0.528634,0.0696229,1.09132],[0.259024,0.148432,0.585501,0.445739],[0.51437,0.30612,0.239928,0.29624],[0.790864,0.972694,0.0832853,0.501411],[0.10153,0.245633,0.548432,0.19523],[0.261888,0.203097,0.314945,0.394083],[0.429222,0.499268,0.11405,0.760722],[0.465672,0.108793,0.494102,0.320955]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
