pattern: .(...*...).
theta: [[0.527799,-0.449968,-0.994882,0.314739],[-1.38034,0.0513938,-0.875388,-0.37803],[0.261314,0.11114,-2.41522,0.899522],[-0.838313,-0.866533,0.09911,-0.880691],[-0.84642,-1.38738,0.163573,-0.769393],[-0.121401,0.338015,-2.14184,-0.455317],[-1.27562,-0.601664,-0.41792,-0.770827],[-0.814099,-0.749678,-0.629117,-0.858585],[-2.1122,-0.549319,0.0507106,-0.515477,-0.542498,0.343153],[0.255017,-1.00737,-0.833202,-0.398969]]
exp-theta: [[1.6952,0.637648,0.369767,1.3699],[0.251494,1.05274,0.4167,0.68521],[1.29863,1.11755,0.0893477,2.45843],[0.432439,0.420407,1.10419,0.414497],[0.428948,0.249728,1.17771,0.463294],[0.885678,1.40216,0.117438,0.634247],[0.279259,0.547899,0.658415,0.46263],[0.443038,0.472519,0.533062,0.423761],[0.120972,0.577343,1.05202,0.597215,0.581294,1.40938],[1.29048,0.365179,0.434655,0.671011]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.212608,0.23298]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
