pattern: ...(.*...).
theta: [[0.514227,-0.438485,-1.02807,0.359179],[-1.78184,-0.232006,-0.205292,-0.830457],[-1.5189,-1.11352,0.0146971,-0.389477],[0.454881,-0.222919,-3.17129,1.09312],[-0.740177,-0.141534,-0.14221,-1.16478],[-0.549575,0.23311,-1.54212,-0.824254],[-1.20311,-1.36479,-0.122578,-0.937401],[-0.61375,-0.574676,-0.89012,-0.485243],[-2.05822,-0.37985,-0.3773,-1.6685,0.35065,0.945894],[-0.252537,-1.29114,-0.876813,-0.476404]]
exp-theta: [[1.67235,0.645013,0.357698,1.43215],[0.168327,0.792941,0.814409,0.43585],[0.218952,0.328401,1.01481,0.677411],[1.57599,0.80018,0.0419496,2.98357],[0.477029,0.868026,0.867439,0.31199],[0.577195,1.26252,0.213927,0.438562],[0.300258,0.255435,0.884637,0.391644],[0.541317,0.562887,0.410606,0.615548],[0.127681,0.683964,0.68571,0.18853,1.41999,2.57511],[0.776827,0.274957,0.416107,0.621012]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.19348,0.16148]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
