pattern: (....*..)..
theta: [[0.678246,-0.359363,-0.555073,-1.1519],[-0.130649,-1.02087,-0.507811,-1.03177],[-1.12666,0.0984773,-1.31461,-0.495065],[-0.419146,-0.552479,-0.203661,-1.58144],[-1.06156,-1.56047,-0.775386,0.348662],[-0.793233,-0.785629,0.261389,-1.77654],[-0.627448,-0.0852096,-1.39443,-1.29195],[-1.11304,-0.729849,-1.10269,-0.544061,-0.935908,0.226837],[-1.26445,-1.5782,-0.45018,-0.0174307],[-1.17842,-0.541909,-0.0508871,-1.1126]]
exp-theta: [[1.97042,0.698121,0.57403,0.316035],[0.877526,0.360282,0.601811,0.356374],[0.324114,1.10349,0.26858,0.609531],[0.657608,0.575521,0.815739,0.205679],[0.345916,0.210037,0.460526,1.41717],[0.45238,0.455833,1.29873,0.169223],[0.533953,0.91832,0.247973,0.274734],[0.328558,0.481982,0.331977,0.580387,0.39223,1.25463],[0.282394,0.206347,0.637513,0.98272],[0.307764,0.581637,0.950386,0.328703]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0888967,0.185975]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
