pattern: (....*..)..
theta: [[-0.0879107,-0.439043,-0.837719,-0.673558],[-0.287655,-1.2444,-0.952878,-0.892851],[-1.49824,-1.04913,-0.0479314,-0.632997],[-0.751906,-0.737258,-0.544731,-1.26949],[-0.704269,-1.19371,-1.21442,-0.338591],[-1.49719,-0.139087,-0.205941,-1.30679],[-0.589539,-0.366045,-1.52131,-0.855332],[0.402004,-0.820072,-0.600524,0.745701,-0.464748,0.385086],[-1.32217,-0.730569,-0.713646,-0.574523],[-0.329864,-0.957047,-1.57599,-0.659022]]
exp-theta: [[0.915843,0.644653,0.432696,0.509891],[0.75002,0.288112,0.38563,0.409487],[0.223524,0.350244,0.953199,0.530998],[0.471467,0.478424,0.579998,0.280974],[0.49447,0.303096,0.296883,0.712774],[0.223759,0.870152,0.813881,0.270688],[0.554583,0.693472,0.218426,0.425142],[1.49482,0.4404,0.548524,2.10792,0.628294,1.46974],[0.266556,0.481635,0.489855,0.562973],[0.719022,0.384025,0.206802,0.517357]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187043,0.217022]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
