pattern: .((..*..)).
theta: [[0.0972863,-0.470004,-0.8787,0.419221],[-0.649679,-0.103963,-0.55003,-0.898663],[-0.561535,-0.975096,-0.23682,-0.514927],[-0.860625,-0.373589,-0.754352,0.0233415],[-1.62438,0.113207,-0.393627,-0.673999],[-0.401956,-0.486782,-0.174262,-2.04216],[-2.38978,-1.36955,1.04665,-1.35152,0.448402,0.0867783],[-0.0349087,-1.86197,-1.77079,1.04106,-1.20938,-0.188194],[0.126295,-1.03104,-0.467118,-0.56676]]
exp-theta: [[1.10218,0.625,0.415322,1.52078],[0.522214,0.901258,0.576933,0.407114],[0.570333,0.377156,0.789133,0.597544],[0.422898,0.68826,0.470315,1.02362],[0.197034,1.11986,0.674606,0.509666],[0.66901,0.614601,0.840077,0.129748],[0.0916496,0.254221,2.84809,0.258847,1.56581,1.09065],[0.965694,0.155366,0.170199,2.83222,0.298382,0.828454],[1.13462,0.356635,0.626806,0.567361]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.232703,0.185808]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
