pattern: (....*)....
theta: [[0.323394,-0.549058,-1.14573,0.21249],[-0.112351,-0.823615,-1.28864,-0.566193],[-1.1591,-0.898548,-1.09583,-0.04636],[-1.30907,-0.449188,0.00639943,-1.35048],[-0.876933,-0.663829,-1.75966,0.54736],[-0.498778,-0.256245,-1.13093,0.0699279,-1.16511,0.0484107],[-0.580626,-0.560214,0.0525299,-1.82348],[-0.0441489,-1.40788,-2.93028,0.71321],[-1.43554,-1.28947,0.268427,-1.50646],[0.0521125,-1.25969,-0.644413,-1.27985]]
exp-theta: [[1.38181,0.577493,0.31799,1.23675],[0.893731,0.438842,0.275646,0.567683],[0.313768,0.40716,0.334263,0.954698],[0.27007,0.638146,1.00642,0.259117],[0.416057,0.514876,0.172103,1.72868],[0.607272,0.773952,0.322731,1.07243,0.311888,1.0496],[0.559548,0.571087,1.05393,0.161464],[0.956811,0.244663,0.0533822,2.04053],[0.237986,0.275417,1.30791,0.221693],[1.05349,0.283741,0.524971,0.278078]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.130952,0.0946585]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
