pattern: ...((*...))
theta: [[-0.45136,0.582263,-1.03988,-0.312705],[-1.90113,0.0227427,-0.324975,-0.332904],[-0.642522,-0.126453,-1.16325,-1.22913],[-0.726053,-0.686078,-0.952827,-0.721745],[-0.938798,-1.00637,-0.760482,-0.202461],[-0.667821,-1.0659,-0.637706,-0.795852],[-0.744228,-0.403523,-0.879007,-0.797829],[-0.808944,-0.951422,-1.63264,0.0693269,-0.437731,0.405903],[-1.62217,0.402263,0.618371,-1.32028,-0.679916,-1.12554]]
exp-theta: [[0.636761,1.79008,0.353498,0.731466],[0.149399,1.023,0.722545,0.716839],[0.525964,0.881215,0.312469,0.292546],[0.483815,0.503547,0.385649,0.485904],[0.391098,0.365544,0.467441,0.816718],[0.512825,0.344416,0.528503,0.451197],[0.475101,0.667963,0.415195,0.450305],[0.445328,0.386192,0.195413,1.07179,0.6455,1.50066],[0.197469,1.4952,1.8559,0.267061,0.50666,0.324476]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0884591,0.164689]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
