pattern: .((..*...))
theta: [[-0.410192,0.505168,-1.00567,-0.221662],[-0.65139,-0.540468,-0.797168,-0.764089],[-0.569349,-0.889913,-0.983933,-0.493042],[-1.33624,0.19609,-0.850387,-0.712963],[-0.791643,-0.904301,-0.159934,-0.779469],[-0.536677,-1.00611,-0.949662,-0.0636979],[-0.542537,-0.178686,-0.857662,-0.818921],[-1.25403,-0.961077,-0.708468,0.0525453,-0.786761,0.360412],[-1.52086,0.048199,0.50728,-0.6525,-0.915749,-1.44602]]
exp-theta: [[0.663523,1.65726,0.365799,0.801186],[0.521321,0.582475,0.450603,0.465758],[0.565894,0.410691,0.373838,0.610766],[0.262832,1.21664,0.427249,0.490189],[0.4531,0.404825,0.8522,0.45865],[0.584688,0.36564,0.386872,0.938288],[0.581272,0.836369,0.424153,0.440907],[0.285352,0.382481,0.492398,1.05395,0.455317,1.43392],[0.218524,1.04938,1.66077,0.520743,0.400217,0.235506]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.103785,0.176666]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
