pattern: __________
theta: [[-0.164924,-0.19659,-0.879498,-0.218606],[-1.05054,-1.03809,-1.57002,-0.881812],[-1.34298,-1.6581,-0.854286,-1.29393],[-0.694487,-0.94267,-1.99432,-0.592097],[-2.23359,-1.62728,0.157559,-2.21949],[-0.704216,-0.552264,-2.23182,-0.941685],[-0.957953,-0.197277,-2.53926,-0.372101],[-2.29888,-1.94562,0.0287448,-2.12513],[-1.39182,-0.94666,-1.30701,-1.09542],[-0.437037,-1.55423,-1.29532,-1.51144],[-1.17897,-1.59578,-1.21809,-0.895402]]
exp-theta: [[0.847958,0.821527,0.414991,0.803638],[0.349747,0.354131,0.208042,0.414032],[0.261065,0.190501,0.425587,0.274192],[0.49933,0.389586,0.136106,0.553166],[0.107143,0.196463,1.17065,0.108665],[0.494496,0.575645,0.107333,0.38997],[0.383677,0.820963,0.0789249,0.689285],[0.100371,0.142898,1.02916,0.119417],[0.248622,0.388035,0.270629,0.334399],[0.645948,0.211352,0.273812,0.220593],[0.307596,0.202751,0.295796,0.408444]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
