pattern: .((..*...))
theta: [[-0.260829,-0.446218,-0.541452,-0.244389],[-0.36567,-0.533371,-1.55604,-0.267236],[-0.484149,-0.26011,-1.59952,-0.393313],[-0.949338,-0.65395,-0.6075,-0.617541],[-0.795787,-1.03752,0.00923737,-1.24896],[-0.12242,-1.49921,-1.61954,0.154222],[-0.606968,-0.85309,-0.721799,-1.01573],[-0.512636,0.108121,0.18176,-0.250815,-0.762011,-1.10319],[-1.52287,-0.420744,0.887507,-1.1391,-0.896055,-0.109437]]
exp-theta: [[0.770412,0.640045,0.581903,0.783183],[0.693732,0.586624,0.210969,0.765492],[0.616221,0.770967,0.201993,0.674817],[0.386997,0.519988,0.544711,0.539269],[0.451226,0.354334,1.00928,0.286803],[0.884777,0.223306,0.19799,1.16675],[0.545001,0.426096,0.485878,0.362138],[0.598915,1.11418,1.19933,0.778166,0.466727,0.331812],[0.218085,0.656558,2.42907,0.320108,0.408177,0.896339]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.201206,0.185031]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
