pattern: (.(..*.)..)
theta: [[0.0420117,-0.872426,-0.919397,0.506726],[0.584269,0.963225,0.19158,0.958908],[-1.18903,-0.888623,-0.846236,-0.540273],[-0.717466,-0.283019,-1.81794,-0.661933],[-1.4828,-1.08659,-0.161935,-1.26406],[-2.01349,-0.425076,-0.291152,-0.793219,-0.760064,0.168745],[-0.237982,-1.7991,-0.636731,-0.0994347],[-1.67735,-1.17273,0.436863,-0.656601],[-1.78846,-0.780978,-0.0732289,-1.26312,0.0774696,-0.103902]]
exp-theta: [[1.04291,0.417937,0.398759,1.65985],[1.79368,2.62013,1.21116,2.60885],[0.304517,0.411222,0.429027,0.582589],[0.487987,0.753505,0.162361,0.515853],[0.227002,0.337364,0.850497,0.282506],[0.133522,0.65372,0.747402,0.452386,0.467636,1.18382],[0.788217,0.165447,0.529019,0.905349],[0.186869,0.30952,1.54784,0.518611],[0.167217,0.457958,0.929388,0.282772,1.08055,0.901314]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.27965,0.180625]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
