pattern: (.(..*.).).
theta: [[0.0421794,-0.901004,-0.954827,0.427021],[0.119524,-1.09154,-0.308527,-0.677163],[-1.05801,-0.654252,-0.829864,-0.684331],[-0.491684,-1.31673,-1.1074,0.155716],[-1.23806,-0.905635,-0.244372,-0.711928],[-1.35338,-0.0452519,-0.919433,-0.761357,-0.371406,-0.0333835],[-0.0735096,-1.43284,-1.13415,0.237251],[-0.124095,-2.08814,-1.24579,0.716063,-0.796074,-1.15935],[-1.25561,-0.251508,-1.01508,-0.907336]]
exp-theta: [[1.04308,0.406161,0.384879,1.53269],[1.12696,0.335698,0.734528,0.508056],[0.347146,0.519831,0.436109,0.504427],[0.611596,0.268011,0.330417,1.16849],[0.289948,0.404285,0.783196,0.490697],[0.258366,0.955757,0.398745,0.467032,0.689764,0.967168],[0.929127,0.238629,0.321694,1.26776],[0.883296,0.123917,0.287714,2.04636,0.451096,0.313689],[0.284903,0.777627,0.362372,0.403598]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.22679,0.10499]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
