pattern: __________
theta: [[-0.0648688,-0.68794,-0.82192,0.257735],[-1.44835,-1.02777,-1.02253,-1.20786],[-0.753597,-1.1833,-1.64447,-0.712136],[-2.04868,-1.3539,-0.416235,-1.78756],[-1.78128,-0.612578,-1.06649,-1.87777],[0.177702,-1.35213,-2.62527,0.322926],[-1.4644,-2.00343,-0.433648,-1.44333],[-1.70587,-0.971716,-0.886743,-1.7926],[-0.24928,-1.05898,-2.54527,-0.0536177],[-2.00115,-1.17139,-0.681886,-1.53733],[-0.913496,-1.34862,-1.26929,-1.02753]]
exp-theta: [[0.93719,0.50261,0.439587,1.294],[0.234957,0.357805,0.359685,0.298835],[0.470671,0.306268,0.193115,0.490595],[0.128905,0.258232,0.659525,0.167368],[0.168423,0.541952,0.344216,0.152931],[1.19447,0.25869,0.07242,1.38116],[0.231216,0.134872,0.64814,0.236141],[0.181615,0.378433,0.411996,0.166527],[0.779362,0.34681,0.0784521,0.947794],[0.135179,0.309937,0.505662,0.214954],[0.40112,0.2596,0.28103,0.35789]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
