pattern: .....*.....
theta: [[0.921943,-0.594151,-0.817179,0.411869],[-0.201564,-0.980562,-2.38257,0.0917981],[-1.53052,-2.11238,-0.120066,-1.97032],[-2.06745,-1.71935,0.0239215,-2.18971],[-1.85605,-1.24182,-0.296652,-2.1855],[0.0905955,-0.79919,-2.70793,-0.159081],[-0.38125,-1.30432,-2.12151,-0.0661644],[-1.85646,-2.39626,0.0137221,-1.32276],[-2.20492,-0.289417,-1.01504,-1.75918],[-1.82525,0.397767,-2.103,-1.87903],[-1.0128,-0.909053,-2.28721,0.227437]]
exp-theta: [[2.51417,0.552031,0.441676,1.50964],[0.817451,0.3751,0.0923131,1.09614],[0.216424,0.12095,0.886862,0.139412],[0.126508,0.179182,1.02421,0.111949],[0.156289,0.288858,0.743302,0.112421],[1.09483,0.449693,0.0666745,0.852928],[0.683007,0.271357,0.11985,0.935977],[0.156224,0.0910583,1.01382,0.266399],[0.11026,0.7487,0.362386,0.172187],[0.161178,1.4885,0.12209,0.152739],[0.363201,0.402906,0.101549,1.25538]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.161149,0.139293]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
