pattern: ....(*....)
theta: [[0.462444,-0.694647,-1.10671,-0.219275],[-1.12114,-1.4221,-0.321673,-1.27693],[-0.543425,-1.24647,-1.2598,-0.633538],[-0.449684,-0.711194,-0.859811,-1.98672],[-0.394351,-1.57834,-1.80122,-0.0218798],[-1.10013,-0.453733,-1.60675,-0.908985],[-1.45094,-0.330052,-0.879247,-1.61032],[-1.46237,-1.67907,-1.12745,-0.0995993],[-0.421183,-1.50865,-0.713806,-1.34437],[-0.115366,0.592748,0.667814,-0.467767,2.21171,0.0841066]]
exp-theta: [[1.58795,0.499251,0.330646,0.803101],[0.325909,0.241207,0.724935,0.278894],[0.580756,0.287518,0.283712,0.530711],[0.63783,0.491058,0.423242,0.137145],[0.674118,0.206317,0.165097,0.978358],[0.332827,0.635253,0.200538,0.402933],[0.234351,0.718887,0.415095,0.199824],[0.231687,0.186548,0.323859,0.9052],[0.65627,0.221209,0.489777,0.260704],[0.89104,1.80895,1.94997,0.6264,9.13135,1.08774]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.183965,0.203416]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
