pattern: _____*_____
theta: [[0.745852,-0.378662,-0.722954,0.40102],[-1.72488,-1.37057,-1.24266,-2.04135],[-0.231704,-1.45811,-2.71556,0.467782],[-1.71638,-2.35667,-0.700546,-2.12109],[-2.18813,-1.99401,-0.633374,-2.33586],[-1.46512,-1.40462,-1.41723,-1.96696],[-0.48635,-0.665187,-2.7814,-0.919814],[-1.94313,-2.38415,-1.23685,-0.419219],[-2.21929,-2.45794,-0.342502,-2.22127],[-2.16636,-0.414984,-1.68605,-2.46291],[-0.927736,-0.691188,-2.69242,-1.11561]]
exp-theta: [[2.10824,0.684777,0.485316,1.49335],[0.178195,0.253962,0.288616,0.129853],[0.793181,0.232675,0.066168,1.59645],[0.179716,0.0947351,0.496314,0.119901],[0.112126,0.136149,0.530798,0.0967272],[0.231051,0.245461,0.242384,0.139881],[0.614867,0.514177,0.0619516,0.398593],[0.143255,0.0921669,0.290298,0.65756],[0.108687,0.0856115,0.709992,0.108471],[0.114594,0.660351,0.18525,0.0851865],[0.395448,0.500981,0.0677168,0.327716]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
