pattern: ...((*...))
theta: [[0.526228,-0.570496,-0.898905,-0.0636981],[-1.12705,-0.54837,-1.21613,-0.12383],[-1.0998,-0.883874,0.0950217,-1.34953],[-0.1401,-1.54175,-1.14889,-0.486232],[-0.423417,-0.761303,-1.51742,-0.631137],[-1.21127,-0.527326,-0.605758,-1.46182],[-1.15454,-1.20829,-0.882183,-0.325199],[-0.555626,-0.9309,-1.18775,0.453808,-0.707311,0.733694],[-1.26314,0.192511,0.45754,-1.40313,1.52561,-0.385717]]
exp-theta: [[1.69254,0.565245,0.407015,0.938288],[0.323987,0.577891,0.296374,0.88353],[0.332936,0.413179,1.09968,0.259363],[0.869272,0.214007,0.316988,0.614939],[0.654806,0.467058,0.219277,0.531987],[0.297819,0.590181,0.545661,0.231813],[0.315202,0.298708,0.413878,0.722383],[0.573713,0.394199,0.304907,1.5743,0.492968,2.08276],[0.282766,1.21229,1.58018,0.245825,4.59795,0.679963]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187246,0.179473]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
