pattern: (((..*.))).
theta: [[0.968265,-0.424658,-0.177538,0.254297],[-0.680327,-0.658153,-0.114482,-0.718581],[-0.734086,-0.593645,-1.40151,1.03205],[-0.18654,-0.600212,-1.06916,0.789903],[-2.97112,0.673223,-1.2221,1.09049,-1.14377,0.232002],[-0.731731,-1.40369,-0.188268,1.31295,1.03623,-1.69666],[1.31334,-2.04469,0.428553,-0.471283,-0.872703,-0.936715],[0.774075,-0.334934,-0.140913,-1.94438]]
exp-theta: [[2.63337,0.653993,0.837329,1.28956],[0.506451,0.517807,0.891828,0.487444],[0.479944,0.552311,0.246224,2.8068],[0.829825,0.548695,0.343297,2.20318],[0.051246,1.96055,0.294611,2.97574,0.318614,1.26112],[0.481076,0.245688,0.828393,3.71713,2.81856,0.183294],[3.71857,0.12942,1.53503,0.624201,0.417821,0.391913],[2.16858,0.715385,0.868565,0.143075]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.4104,0.416264]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
