pattern: (.......).
theta: [[0.292168,-0.949933,-0.599256,-0.0882559],[-1.92475,0.796292,-1.38506,0.221219],[-1.74642,-1.27516,-1.64015,0.31059],[-1.80648,-1.29261,-0.11968,-1.45045],[0.213356,-2.22758,-1.29882,-0.745661],[0.394069,-2.13785,-1.4277,-0.757943],[-0.388728,-0.312537,-0.959213,-1.9273],[-0.103837,-2.37082,-1.37694,-0.350271],[0.427432,1.37352,-0.393739,-0.0783056,0.90237,1.86024],[-1.92712,-0.372964,0.360951,-0.558721]]
exp-theta: [[1.33933,0.386767,0.54922,0.915527],[0.145912,2.2173,0.25031,1.2476],[0.174396,0.279385,0.19395,1.36423],[0.164232,0.274553,0.887205,0.234465],[1.23782,0.107789,0.272852,0.47442],[1.483,0.117908,0.239861,0.468629],[0.677919,0.731589,0.383194,0.145541],[0.901372,0.0934041,0.25235,0.704497],[1.53331,3.94921,0.67453,0.924682,2.46544,6.42529],[0.145566,0.68869,1.43469,0.57194]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.476197,0.499723]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
